This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.8.24)  25 AUG 2025 15:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Downloads/PUCCH_RP/main.tex
(c:/Users/Admin/Downloads/PUCCH_RP/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (d:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (d:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/08/03 v25.12 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2045.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2047.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2049.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2050.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2051.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2053.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2078.
\U@D=\dimen149
\l@unhyphenated=\language90
 (d:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
 (d:/texlive/2025/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 (d:/texlive/2025/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 12.
) Loading definitions for the Vietnamese font encoding (d:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Info: Reference segment=0 on input line 66.
\c@lstlisting=\count494
<Pictures/logo_UET.png, id=143, 199.74625pt x 199.74625pt>
File: Pictures/logo_UET.png Graphic file (type png)
<use Pictures/logo_UET.png>
Package pdftex.def Info: Pictures/logo_UET.png  used on input line 104.
(pdftex.def)             Requested size: 142.26886pt x 142.26378pt.
LaTeX Font Info:    Calculating math sizes for size <15> on input line 104.
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 104.
 (d:/texlive/2025/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 104.
 (d:/texlive/2025/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 104.
 (d:/texlive/2025/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 15.63011pt on input line 104.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 11.87878pt on input line 104.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37816pt on input line 104.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 15.63011pt on input line 104.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 11.87878pt on input line 104.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37816pt on input line 104.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 104.
 (d:/texlive/2025/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 104.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.91925pt on input line 104.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 104.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 104.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 104.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 104.

Overfull \hbox (2.5pt too wide) in paragraph at lines 72--105
[] 
 []



[1

{d:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./Pictures/logo_UET.png>]

[2

] (./main.toc
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 10.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 10.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 10.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 10.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 10.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 10.


[3

{d:/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}])
\tf@toc=\write6
\openout6 = `main.toc'.



[4] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.



[5

] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.



[6

]
Ch\uhorn \ohorn ng 1.
<Pictures/image.png, id=255, 855.79726pt x 296.307pt>
File: Pictures/image.png Graphic file (type png)
<use Pictures/image.png>
Package pdftex.def Info: Pictures/image.png  used on input line 135.
(pdftex.def)             Requested size: 486.25761pt x 168.3587pt.
LaTeX Font Info:    Trying to load font information for TS1+ppl on input line 141.
(d:/texlive/2025/texmf-dist/tex/latex/psnfss/ts1ppl.fd
File: ts1ppl.fd 2001/06/04 font definitions for TS1/ppl.
)
Overfull \hbox (2.44836pt too wide) in paragraph at lines 141--142
\T5/ppl/m/n/12 Waveform, Frequency Band, BWP, Synchronization, Beam Management, CSI Framework,
 []



[7

 <./Pictures/image.png>]
Overfull \hbox (4.41571pt too wide) in paragraph at lines 149--150
[]\T5/ppl/m/n/12 T¼m hiºu s¥u hìn v· AI Eingine tr¶n Versal: ki¸n tróc cõa AIE tile, streaming interconnect,
 []



[8]

[9] (./ChÆ°Æ¡ng 1.tex
Ch\uhorn \ohorn ng 2.
<Pictures/kientruc.png, id=276, 772.8875pt x 673.51625pt>
File: Pictures/kientruc.png Graphic file (type png)
<use Pictures/kientruc.png>
Package pdftex.def Info: Pictures/kientruc.png  used on input line 11.
(pdftex.def)             Requested size: 486.25761pt x 423.74197pt.
<Pictures/messageflow.png, id=278, 488.82625pt x 550.055pt>
File: Pictures/messageflow.png Graphic file (type png)
<use Pictures/messageflow.png>
Package pdftex.def Info: Pictures/messageflow.png  used on input line 27.
(pdftex.def)             Requested size: 389.00757pt x 437.73648pt.


[10

]

[11 <./Pictures/kientruc.png (PNG copy)>]

[12 <./Pictures/messageflow.png (PNG copy)>]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ppl in TS1 encoding.
            Default family used instead on input line 39.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ppl in TS1 encoding.
            Default family used instead on input line 39.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ppl in TS1 encoding.
            Default family used instead on input line 39.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ppl in TS1 encoding.
            Default family used instead on input line 39.
<Pictures/phy.png, id=293, 543.02875pt x 549.05125pt>
File: Pictures/phy.png Graphic file (type png)
<use Pictures/phy.png>
Package pdftex.def Info: Pictures/phy.png  used on input line 45.
(pdftex.def)             Requested size: 291.75752pt x 295.00038pt.


[13{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./Pictures/phy.png (PNG copy)>]
<Pictures/numerology.png, id=307, 774.895pt x 693.59125pt>
File: Pictures/numerology.png Graphic file (type png)
<use Pictures/numerology.png>
Package pdftex.def Info: Pictures/numerology.png  used on input line 63.
(pdftex.def)             Requested size: 389.00757pt x 348.19177pt.

Overfull \hbox (6.23346pt too wide) in paragraph at lines 60--65
\T5/ppl/m/n/12 Kh¡c vîi LTE ch¿ hé trñ mët lo¤i subcarrier spacing ð 15kHz, 5GNR hé trñ nhi·u lo¤i subcarrier
 []



[14]

[15 <./Pictures/numerology.png (PNG copy)>]
<Pictures/resourcegrid.png, id=322, 787.94376pt x 694.595pt>
File: Pictures/resourcegrid.png Graphic file (type png)
<use Pictures/resourcegrid.png>
Package pdftex.def Info: Pictures/resourcegrid.png  used on input line 96.
(pdftex.def)             Requested size: 486.25761pt x 428.6519pt.


[16 <./Pictures/resourcegrid.png (PNG copy)>]) (./ChÆ°Æ¡ng 2.tex

[17]
Ch\uhorn \ohorn ng 3.


[18

]
<Pictures/processing chain.png, id=339, 575.90157pt x 213.79875pt>
File: Pictures/processing chain.png Graphic file (type png)
<use Pictures/processing chain.png>
Package pdftex.def Info: Pictures/processing chain.png  used on input line 65.
(pdftex.def)             Requested size: 486.25761pt x 180.52599pt.


[19]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 79.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@overline' on input line 79.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 79.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 79.

<Pictures/table_phi.png, id=353, 624.3325pt x 607.26875pt>
File: Pictures/table_phi.png Graphic file (type png)
<use Pictures/table_phi.png>
Package pdftex.def Info: Pictures/table_phi.png  used on input line 86.
(pdftex.def)             Requested size: 486.25761pt x 472.97276pt.


[20 <./Pictures/processing chain.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 90.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 90.

<Pictures/pt u.png, id=360, 680.5425pt x 710.655pt>
File: Pictures/pt u.png Graphic file (type png)
<use Pictures/pt u.png>
Package pdftex.def Info: Pictures/pt u.png  used on input line 95.
(pdftex.def)             Requested size: 486.25761pt x 507.77832pt.


[21 <./Pictures/table_phi.png (PNG copy)>]

[22 <./Pictures/pt u.png (PNG copy)>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 110.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 110.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 110.



[23]

[24]
Overfull \hbox (16.69743pt too wide) in paragraph at lines 221--222
[]\T5/ppl/m/n/12 Code v  c¡c h m li¶n quan ^^_÷ñc ^^_«ng tr¶n github []PUCCHF0_MATLAB ^^U GitHub Repository[]. 
 []

) (./ChÆ°Æ¡ng 3.tex

[25]
Ch\uhorn \ohorn ng 4.

Overfull \hbox (22.83014pt too wide) in paragraph at lines 8--9
[]\T5/ppl/m/n/12 Versal l  dáng chip mîi cõa AMD/Xilinx, thuëc nhâm ACAP (Adaptive Compute Acceleration
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 27.
(d:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

[26

]
Overfull \hbox (24.80855pt too wide) in paragraph at lines 48--49
[]\T5/ppl/m/n/12 Dòng ^^_º xû lþ \T5/ppl/b/n/12 t½n hi»u (DSP), machine learning, nh¥n ma trªn, nhªn d¤ng, inference\T5/ppl/m/n/12 ... 
 []



[27]
<Pictures/imageaiee.png, id=402, 1044.90375pt x 813.0375pt>
File: Pictures/imageaiee.png Graphic file (type png)
<use Pictures/imageaiee.png>
Package pdftex.def Info: Pictures/imageaiee.png  used on input line 87.
(pdftex.def)             Requested size: 364.6932pt x 283.7734pt.


[28 <./Pictures/imageaiee.png>]
<archie.png, id=408, 1239.88219pt x 460.72125pt>
File: archie.png Graphic file (type png)
<use archie.png>
Package pdftex.def Info: archie.png  used on input line 117.
(pdftex.def)             Requested size: 486.25761pt x 180.68585pt.
<Pictures/imagecode .png, id=409, 749.80125pt x 144.54pt>
File: Pictures/imagecode .png Graphic file (type png)
<use Pictures/imagecode .png>
Package pdftex.def Info: Pictures/imagecode .png  used on input line 146.
(pdftex.def)             Requested size: 364.6932pt x 70.3025pt.


[29 <./archie.png>] (d:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (d:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 155.
 (./codeex.tex)

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cite' on input line 156.

<Pictures/fig6.png, id=416, 490.83376pt x 443.6575pt>
File: Pictures/fig6.png Graphic file (type png)
<use Pictures/fig6.png>
Package pdftex.def Info: Pictures/fig6.png  used on input line 176.
(pdftex.def)             Requested size: 340.37885pt x 307.67424pt.


[30 <./Pictures/imagecode .png>]
<Pictures/table2.png, id=426, 1268.74pt x 365.365pt>
File: Pictures/table2.png Graphic file (type png)
<use Pictures/table2.png>
Package pdftex.def Info: Pictures/table2.png  used on input line 200.
(pdftex.def)             Requested size: 389.00757pt x 112.02432pt.


[31 <./Pictures/fig6.png (PNG copy)>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cite' on input line 206.



[32 <./Pictures/table2.png (PNG copy)>]
<Pictures/fig21.png, id=438, 751.80875pt x 453.695pt>
File: Pictures/fig21.png Graphic file (type png)
<use Pictures/fig21.png>
Package pdftex.def Info: Pictures/fig21.png  used on input line 256.
(pdftex.def)             Requested size: 437.62888pt x 264.09863pt.


[33 <./Pictures/fig21.png (PNG copy)>]
<Pictures/table6.png, id=443, 907.39pt x 689.57625pt>
File: Pictures/table6.png Graphic file (type png)
<use Pictures/table6.png>
Package pdftex.def Info: Pictures/table6.png  used on input line 284.
(pdftex.def)             Requested size: 389.00757pt x 295.62814pt.


[34 <./Pictures/table6.png (PNG copy)>] (./code_mmul.c
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 2.


[35]))

[36]
Ch\uhorn \ohorn ng 5.

Package pdfpages Warning: Option `page' is unknow to \includepdf.
(pdfpages)                Did you mean `pages'? (Note the `s'!)
(pdfpages)                OK, I'll proceed as if it were `pages'.

<EncodeAndDecodePUCCH0.pdf, id=518, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf  used on input line 212.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<EncodeAndDecodePUCCH0.pdf, id=520, page=1, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 1>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page1 used on input line 212.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 1>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page1 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


[37

]
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 1>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page1 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 1>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page1 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 1>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page1 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[38

 <./EncodeAndDecodePUCCH0.pdf>]
<EncodeAndDecodePUCCH0.pdf, id=564, page=2, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 2>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page2 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 2>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page2 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 2>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page2 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[39

 <./EncodeAndDecodePUCCH0.pdf>]
<EncodeAndDecodePUCCH0.pdf, id=570, page=3, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 3>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page3 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 3>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page3 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 3>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page3 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[40

 <./EncodeAndDecodePUCCH0.pdf>]
<EncodeAndDecodePUCCH0.pdf, id=588, page=4, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 4>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page4 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 4>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page4 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 4>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page4 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[41

 <./EncodeAndDecodePUCCH0.pdf>]
<EncodeAndDecodePUCCH0.pdf, id=594, page=5, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 5>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page5 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 5>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page5 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 5>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page5 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[42

 <./EncodeAndDecodePUCCH0.pdf>]
<EncodeAndDecodePUCCH0.pdf, id=600, page=6, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 6>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page6 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 6>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page6 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 6>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page6 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[43

 <./EncodeAndDecodePUCCH0.pdf>]
<EncodeAndDecodePUCCH0.pdf, id=611, page=7, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 7>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page7 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 7>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page7 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 7>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page7 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[44

 <./EncodeAndDecodePUCCH0.pdf>]
<EncodeAndDecodePUCCH0.pdf, id=617, page=8, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 8>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page8 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 8>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page8 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 8>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page8 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[45

 <./EncodeAndDecodePUCCH0.pdf>]
<EncodeAndDecodePUCCH0.pdf, id=627, page=9, 614.295pt x 794.97pt>
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 9>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page9 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 9>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page9 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


File: EncodeAndDecodePUCCH0.pdf Graphic file (type pdf)
<use EncodeAndDecodePUCCH0.pdf, page 9>
Package pdftex.def Info: EncodeAndDecodePUCCH0.pdf , page9 used on input line 212.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[46

 <./EncodeAndDecodePUCCH0.pdf>]

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'kivijakola2024pucch' on input line 213.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'may' untranslated
(biblatex)                at entry 'kivijakola2024pucch' on input line 213.


Overfull \hbox (21.18112pt too wide) in paragraph at lines 213--213
\T5/ppl/m/n/10 Programme in Electronics and Communications Engineering, 66 pages. Diploma thesis. Faculty of Information
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry '3gpp38211PRBS' on input line 213.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
